career,annual_average_income,job_demands,job_description,required_skills,required_interests,personality_fit,technical_skills,analytical_skills,communication_skills,creativity,adaptability,education_level,interest_in_tech,interest_in_design,interest_in_management,openness,conscientiousness,extraversion,agreeableness,neuroticism
Corporate Lawyer,1200000,"Corporate environment, M&A deals","Handle corporate legal matters","Contract Law,Negotiation,Regulations","Legal,Business","Moderate extraversion, high conscientiousness",0.60,0.80,0.85,0.50,0.80,0.80,0.65,0.45,0.75,0.75,0.70,0.65,0.65,0.40
Judge,1300000,"High responsibility, case load","Preside over court proceedings","Legal Knowledge,Impartiality,Listening","Legal,Government","High conscientiousness, moderate openness",0.40,0.70,0.80,0.40,0.70,1.0,0.50,0.20,0.40,0.65,0.65,0.70,0.60,0.35
Police Officer,600000,"Physical fitness, law enforcement","Maintain law and order, public safety","Fitness,Investigation,Patrolling","Law Enforcement,Government","Moderate conscientiousness, moderate extraversion",0.45,0.60,0.75,0.40,0.70,0.80,0.50,0.20,0.50,0.65,0.60,0.60,0.65,0.50
Army Officer,700000,"Physical endurance, leadership","Lead troops, ensure national security","Tactical Planning,Team Management,Fitness","Government,Law Enforcement","High conscientiousness, moderate openness",0.55,0.65,0.70,0.40,0.80,1.0,0.60,0.20,0.80,0.70,0.60,0.60,0.60,0.45
Journalist,500000,"Tight deadlines, investigative","Gather and report news stories","Writing,Interviewing,Research","Media,Public Affairs","Moderate openness, moderate extraversion",0.40,0.65,0.85,0.80,0.80,0.60,0.60,0.75,0.70,0.75,0.65,0.55,0.65,0.45
News Editor,650000,"Editorial deadlines, content accuracy","Manage newsroom and edit content","Writing,Proofreading,Management","Media,Leadership","Moderate conscientiousness, moderate openness",0.45,0.70,0.85,0.70,0.75,0.60,0.55,0.70,0.70,0.70,0.65,0.60,0.60,0.40
Digital Content Creator,600000,"Creative ideas, brand integration","Produce engaging content for platforms","Video Editing,Storytelling,Branding","Media,Marketing","Moderate extraversion, moderate creativity",0.50,0.60,0.85,0.85,0.80,0.60,0.40,0.80,0.70,0.75,0.70,0.60,0.65,0.45
Translator/Interpreter,500000,"Real-time language conversion","Translate documents or speech","Language Skills,Cultural Knowledge,Listening","Languages,Government","Moderate openness, moderate agreeableness",0.30,0.40,0.80,0.50,0.60,0.60,0.35,0.20,0.30,0.55,0.70,0.60,0.55,0.35
Psychologist,700000,"Client sessions, emotional demands","Diagnose mental health issues, counsel patients","Therapy,Listening,Research","Healthcare,Social","High agreeableness, moderate openness",0.40,0.60,0.85,0.60,0.75,1.0,0.40,0.20,0.50,0.70,0.80,0.85,0.75,0.55
Mental Health Counselor,650000,"Therapeutic sessions, empathy","Provide counseling for mental well-being","Active Listening,Empathy,Record Keeping","Healthcare,Social","High agreeableness, moderate conscientiousness",0.35,0.55,0.85,0.60,0.70,0.80,0.30,0.20,0.40,0.65,0.75,0.80,0.70,0.50
Wedding Planner,500000,"Event stress, creative flair","Organize and manage wedding events","Event Management,Budgeting,Negotiation","Hospitality,Arts","Moderate extraversion, moderate creativity",0.30,0.40,0.85,0.80,0.75,0.60,0.30,0.60,0.65,0.70,0.70,0.70,0.65,0.45
Interior Designer,750000,"Client demands, aesthetic vision","Plan interior spaces for style/function","AutoCAD,Color Theory,Client Handling","Arts,Design","High creativity, moderate openness",0.65,0.70,0.75,0.90,0.75,0.80,0.60,0.90,0.50,0.80,0.75,0.60,0.70,0.40
Graphic Designer,600000,"Creative briefs, branding","Create graphics for digital/print media","Adobe Photoshop,Illustration,Branding","Arts,Marketing","High creativity, moderate conscientiousness",0.60,0.65,0.75,0.90,0.70,0.60,0.55,0.95,0.45,0.85,0.70,0.55,0.65,0.40
Fashion Designer,700000,"Seasonal collections, competition","Design clothing and accessories","Sketching,Fabric Knowledge,Trend Analysis","Arts,Design","High creativity, moderate agreeableness",0.50,0.55,0.70,0.95,0.70,0.60,0.40,0.90,0.40,0.85,0.75,0.55,0.65,0.40
Animator,650000,"Creative deadlines, repetitive tasks","Produce animations for media","2D/3D Animation,Storyboarding,Software","Arts,Media","High creativity, moderate openness",0.55,0.65,0.70,0.90,0.70,0.60,0.45,0.85,0.40,0.80,0.70,0.55,0.60,0.40
Sports Coach,600000,"Physical training, motivation","Train athletes, develop practice strategies","Sports Knowledge,Motivation,Leadership","Sports,Wellness","Moderate extraversion, high agreeableness",0.40,0.50,0.85,0.60,0.70,0.60,0.35,0.20,0.75,0.70,0.70,0.80,0.65,0.45
Professional Athlete,1000000,"Physical demands, performance pressure","Compete in sports at a professional level","Sport-Specific Skills,Fitness,Discipline","Sports,Competition","High extraversion, moderate openness",0.35,0.40,0.60,0.50,0.85,0.50,0.30,0.20,0.80,0.60,0.65,0.75,0.65,0.40
Fitness Trainer,500000,"Physical activity, client motivation","Guide individuals in workout routines","Exercise Science,Coaching,Customer Service","Wellness,Sports","High extraversion, moderate agreeableness",0.30,0.40,0.80,0.60,0.75,0.60,0.35,0.20,0.60,0.70,0.70,0.75,0.65,0.45
Yoga Instructor,450000,"Physical practice, spiritual guidance","Teach yoga postures, breathing techniques","Yoga Certification,Flexibility,Empathy","Wellness,Holistic Health","Moderate extraversion, high agreeableness",0.25,0.30,0.80,0.70,0.70,0.60,0.30,0.10,0.50,0.80,0.70,0.85,0.70,0.40
Dance Choreographer,600000,"Creative routines, physical demands","Create dance sequences for performances","Dance Skills,Music Sense,Teaching","Arts,Performance","High creativity, moderate extraversion",0.35,0.40,0.75,0.90,0.70,0.60,0.35,0.80,0.60,0.75,0.70,0.65,0.65,0.40
Music Producer,800000,"Studio environment, creative collaboration","Oversee music production, sound mixing","Composition,DAW,Collaboration","Arts,Music","High creativity, moderate agreeableness",0.40,0.50,0.70,0.85,0.75,0.60,0.45,0.70,0.40,0.80,0.70,0.60,0.60,0.40
Sound Engineer,700000,"Audio tech, live/studio environment","Manage sound mixing, recording setups","Audio Editing,Equipment Handling,Acoustics","Music,Technology","Moderate openness, moderate conscientiousness",0.55,0.60,0.60,0.70,0.70,0.60,0.65,0.50,0.30,0.75,0.70,0.55,0.55,0.35
Radio Jockey,550000,"Live audience interaction, vocal skills","Host radio shows, engage callers","Voice Modulation,Spontaneity,Media","Media,Entertainment","Moderate extraversion, moderate openness",0.35,0.40,0.90,0.70,0.65,0.60,0.30,0.60,0.70,0.80,0.60,0.70,0.65,0.40
E-Sports Player,800000,"High-pressure gaming, quick reflexes","Compete professionally in video games","Strategic Thinking,Hand-Eye Coordination","Technology,Gaming","Moderate openness, moderate extraversion",0.70,0.75,0.50,0.60,0.70,0.50,0.80,0.40,0.40,0.65,0.70,0.60,0.55,0.40
Database Administrator,1200000,"Monitor performance and backups","Ensure data integrity; optimize queries","SQL;DB Tuning;Scripting","Technology;Analytics","Moderate openness, moderate conscientiousness",0.85,0.80,0.65,0.45,0.70,0.60,0.90,0.30,0.40,0.70,0.75,0.50,0.60,0.40
MLOps Engineer,1400000,"Continuous model deployment, reliability","Streamline ML pipelines and CI/CD","Python;Containerization;Cloud","Technology;Data","High analytical, moderate openness",0.92,0.94,0.60,0.55,0.80,1.0,0.95,0.35,0.60,0.75,0.88,0.55,0.60,0.35
AI Chatbot Developer,1100000,"User queries, natural language handling","Create conversational bots for various platforms","NLP;Dialogflow;Node.js","Technology;Communication","High openness, moderate conscientiousness",0.85,0.90,0.70,0.65,0.75,0.80,0.90,0.45,0.55,0.70,0.80,0.50,0.65,0.40
Drone Delivery Coordinator,800000,"Logistics scheduling, flight regulations","Manage and optimize drone-based deliveries","Route Planning;Drone Ops;Compliance","Technology;Logistics","Moderate openness, moderate extraversion",0.60,0.70,0.65,0.50,0.70,0.60,0.80,0.40,0.40,0.65,0.70,0.60,0.55,0.45
Genetic Editor,1500000,"Lab-based gene editing, ethical checks","Use CRISPR to modify genetic code","CRISPR;Molecular Biology;Bioinformatics","Healthcare;Research","High openness, high analytical thinking",0.95,0.95,0.60,0.70,0.80,1.0,0.95,0.30,0.45,0.85,0.90,0.60,0.60,0.35
Synthetic Biologist,1400000,"Experimental labs, iterative design","Engineer biological systems for new functions","DNA Assembly;Cell Culture;CAD Tools","Healthcare;Research","High openness, moderate conscientiousness",0.90,0.88,0.55,0.70,0.75,0.80,0.90,0.30,0.40,0.80,0.85,0.60,0.55,0.35
Mixed Reality Artist,900000,"Creative design, hardware constraints","Combine AR/VR elements into artistic experiences","3D Modeling;Unity;Visual Design","Arts;Technology","High creativity, moderate openness",0.70,0.70,0.60,0.95,0.75,0.60,0.65,0.95,0.35,0.85,0.75,0.55,0.65,0.40
NFT Marketplace Manager,1000000,"Emerging tech, crypto volatility","Oversee token listing, marketing, user trust","Blockchain;Marketing;Community","Technology;Business","Moderate openness, moderate extraversion",0.65,0.75,0.75,0.60,0.70,0.80,0.80,0.35,0.65,0.70,0.70,0.60,0.60,0.40
Cyber Law Specialist,1300000,"Legal compliance, data protection","Handle legal aspects of cybersecurity and privacy","IT Law;Drafting;Negotiation","Legal;Technology","High conscientiousness, moderate openness",0.70,0.80,0.80,0.50,0.70,0.80,0.75,0.40,0.50,0.65,0.70,0.60,0.60,0.35
Forensic Accountant,950000,"Detect fraud, analyze financial evidence","Investigate financial irregularities for legal cases","Accounting;Investigations;Auditing","Business;Legal","Moderate openness, high conscientiousness",0.50,0.85,0.70,0.40,0.60,0.80,0.50,0.35,0.45,0.65,0.75,0.70,0.55,0.40
E-sports Coach,750000,"Team management, high-pressure tournaments","Train professional gamers, develop strategies","Game Tactics;Team Building;Motivation","Gaming;Sports","Moderate extraversion, moderate agreeableness",0.40,0.60,0.85,0.70,0.70,0.50,0.35,0.20,0.65,0.70,0.70,0.70,0.65,0.45
VR Therapist,700000,"Client sessions in virtual environments","Use VR tools for mental health therapy","Psychology;VR Tools;Empathy","Healthcare;Technology","High agreeableness, moderate openness",0.40,0.60,0.80,0.70,0.75,1.0,0.40,0.20,0.50,0.70,0.80,0.80,0.70,0.45
Medical Equipment Designer,900000,"R&D labs, regulatory standards","Invent or improve medical devices","Product Design;Biomedical;CAD","Healthcare;Manufacturing","High conscientiousness, moderate openness",0.70,0.75,0.65,0.60,0.80,1.0,0.75,0.45,0.40,0.65,0.78,0.65,0.60,0.35
Techno-legal Consultant,1150000,"Complex IT laws, compliance","Advise clients on technology and legal overlaps","Legal Drafting;IT Systems;Risk Analysis","Technology;Legal","Moderate openness, moderate conscientiousness",0.65,0.80,0.70,0.50,0.75,0.80,0.70,0.30,0.50,0.60,0.70,0.60,0.55,0.35
Agricultural Economist,650000,"Farm policy, market fluctuations","Analyze agricultural data, advise on pricing","Economics;Stats;Policy","Agriculture;Research","Moderate openness, moderate analytical",0.60,0.75,0.65,0.50,0.70,0.60,0.55,0.30,0.40,0.60,0.70,0.55,0.55,0.40
Global Sourcing Manager,950000,"Supplier relations, global trade","Manage international supply chains, cost control","Negotiation;Vendor Mgmt;Logistics","Business;Manufacturing","Moderate extraversion, moderate conscientiousness",0.65,0.70,0.75,0.40,0.70,0.60,0.60,0.30,0.70,0.70,0.70,0.60,0.60,0.45
UX Researcher,800000,"User interviews, data analysis","Investigate user behaviors to shape design","Qualitative Methods;Survey;Prototyping","Design;Research","Moderate openness, moderate agreeableness",0.60,0.75,0.80,0.70,0.75,0.60,0.65,0.80,0.40,0.70,0.75,0.60,0.65,0.40
Digital Twin Engineer,1300000,"High-end simulation, real-time data","Develop digital replicas of physical systems","3D Modeling;IoT;Simulation Tools","Technology;Manufacturing","High analytical, moderate openness",0.92,0.92,0.60,0.65,0.80,1.0,0.93,0.40,0.45,0.80,0.85,0.55,0.60,0.35
Oceanographer,750000,"Field expeditions, data collection","Study ocean currents, marine life, climate impacts","Marine Science;Diving;Data Analysis","Environment;Research","High openness, moderate conscientiousness",0.60,0.75,0.65,0.55,0.70,0.80,0.60,0.30,0.40,0.65,0.75,0.55,0.60,0.35
Marine Robotics Engineer,1400000,"Underwater robotics, harsh conditions","Design robots for ocean exploration","Mechanical;Control Systems;Sonar","Technology;Marine","High analytical, moderate openness",0.90,0.90,0.60,0.70,0.85,1.0,0.92,0.45,0.40,0.75,0.80,0.50,0.55,0.35
Digital Textile Designer,700000,"Creative patterns, color management","Develop prints or digital fabrics for fashion","Photoshop;Fabric Tech;CAD","Arts;Design","High creativity, moderate openness",0.50,0.60,0.65,0.90,0.70,0.60,0.55,0.90,0.35,0.80,0.70,0.55,0.65,0.40
AI Music Composer,900000,"Algorithmic composition, creative mixing","Use ML to generate original music pieces","ML Tools;Music Theory;Sound Editing","Technology;Arts","High creativity, moderate analytical",0.65,0.70,0.60,0.90,0.75,0.60,0.70,0.80,0.40,0.85,0.75,0.55,0.65,0.40
Space Law Advisor,1250000,"International treaties, satellite disputes","Handle legal frameworks for outer space activities","Legal Treaties;Policy;Arbitration","Legal;Aerospace","Moderate openness, high conscientiousness",0.60,0.80,0.70,0.50,0.70,0.80,0.65,0.35,0.45,0.65,0.70,0.60,0.60,0.40
Satellite Operations Specialist,1300000,"Monitoring orbits, system anomalies","Operate satellites, track telemetry","Orbital Mechanics;Ground Control;Electronics","Aerospace;Technology","Moderate openness, moderate analytical",0.88,0.90,0.55,0.50,0.75,0.80,0.92,0.40,0.35,0.70,0.80,0.55,0.65,0.40
Astrophysicist,1500000,"Research, cosmic data analysis","Study stars, galaxies, phenomena","Physics;Math;Data Processing","Research;Academia","High openness, moderate conscientiousness",0.90,0.95,0.55,0.65,0.70,1.0,0.95,0.30,0.30,0.80,0.85,0.50,0.55,0.35
Cognitive Computing Specialist,1600000,"AI-human interface, advanced research","Develop systems that mimic human cognition","Neuroscience;Machine Learning;Python","Research;Technology","High openness, high analytical",0.94,0.96,0.60,0.65,0.75,1.0,0.96,0.30,0.40,0.85,0.88,0.50,0.55,0.30
Bioinformatician,950000,"Large DNA data sets, high precision","Analyze biological data, create pipelines","R;Genomics;Data Wrangling","Healthcare;Research","High analytical, moderate openness",0.85,0.90,0.50,0.50,0.70,1.0,0.85,0.30,0.40,0.70,0.80,0.60,0.60,0.35
Epidemiologist,800000,"Fieldwork, outbreak investigations","Study disease spread, advise public health","Statistics;Modeling;Medical Knowledge","Healthcare;Government","High conscientiousness, moderate openness",0.60,0.80,0.75,0.55,0.75,1.0,0.65,0.30,0.45,0.65,0.75,0.55,0.65,0.40
Alternative Energy Consultant,850000,"Client advising, new tech adoption","Promote solar, wind, biofuel solutions","Renewable Tech;Market Analysis;Policy","Environment;Business","Moderate extraversion, moderate conscientiousness",0.65,0.70,0.70,0.60,0.80,0.80,0.70,0.40,0.60,0.65,0.70,0.60,0.60,0.40
Smart Grid Engineer,1200000,"Power distribution, system stability","Develop intelligent electrical grid solutions","Power Systems;IoT;Networking","Technology;Energy","High analytical, moderate openness",0.90,0.92,0.55,0.60,0.80,1.0,0.90,0.45,0.40,0.75,0.85,0.50,0.55,0.35
Vertical Farming Specialist,700000,"Indoor farming, resource optimization","Grow crops in vertical stacks, manage hydroponics","Horticulture;Automation;Monitoring","Agriculture;Technology","Moderate openness, moderate agreeableness",0.60,0.70,0.50,0.60,0.70,0.70,0.60,0.30,0.40,0.65,0.70,0.60,0.60,0.40
Carbon Credit Trader,900000,"Market trades, climate policies","Facilitate buying/selling of carbon offsets","Finance;Environment;Analysis","Business;Environment","Moderate openness, moderate conscientiousness",0.55,0.75,0.65,0.40,0.70,0.60,0.70,0.30,0.40,0.65,0.70,0.60,0.60,0.45
Environmental Lobbyist,750000,"Influence policy, frequent advocacy","Work with lawmakers on climate legislation","Persuasion;Policy;Research","Government;Environment","Moderate extraversion, moderate agreeableness",0.45,0.60,0.80,0.50,0.70,0.80,0.40,0.30,0.60,0.70,0.70,0.65,0.60,0.40
Mindfulness Coach,500000,"Client sessions, mental well-being","Teach mindfulness and stress management","Meditation;Empathy;Workshops","Healthcare;Wellness","High agreeableness, moderate openness",0.30,0.50,0.85,0.70,0.70,0.60,0.30,0.10,0.50,0.80,0.70,0.80,0.70,0.40
Spiritual Healer,400000,"Emotional labor, client reliance","Provide spiritual or holistic therapy","Energy Healing;Counseling;Empathy","Wellness;Spirituality","High agreeableness, low neuroticism",0.20,0.30,0.85,0.60,0.60,0.50,0.20,0.10,0.30,0.70,0.60,0.75,0.80,0.25
Genomic Data Curator,850000,"Data validation, lab ethics","Organize and maintain genomic databases","Bioinformatics;Data QA;Ethics","Research;Healthcare","Moderate openness, high conscientiousness",0.80,0.88,0.50,0.45,0.70,1.0,0.80,0.35,0.40,0.60,0.75,0.65,0.55,0.35
Gerontologist,600000,"Elderly care, research on aging","Study and assist in aging-related health issues","Medical Knowledge;Psychology;Empathy","Healthcare;Social","High agreeableness, moderate conscientiousness",0.40,0.60,0.75,0.50,0.70,1.0,0.40,0.20,0.50,0.70,0.75,0.70,0.70,0.45
Speech-Language Pathologist,550000,"Client therapy sessions","Diagnose and treat speech/communication disorders","Linguistics;Therapy;Patient Care","Healthcare;Education","High agreeableness, moderate openness",0.40,0.60,0.85,0.60,0.75,0.80,0.40,0.20,0.45,0.70,0.75,0.75,0.65,0.40
Cardiac Perfusionist,850000,"Surgery stress, precision","Operate heart-lung machines during operations","Medical Devices;Circulatory Systems;Monitoring","Healthcare;Critical Care","High conscientiousness, moderate agreeableness",0.50,0.70,0.60,0.40,0.75,1.0,0.55,0.30,0.35,0.60,0.70,0.70,0.60,0.40
IVF Specialist,1200000,"Patient counseling, lab precision","Assist couples with fertility treatments","Obstetrics;Lab Techniques;Patient Care","Healthcare;Research","High agreeableness, moderate conscientiousness",0.60,0.80,0.75,0.50,0.80,1.0,0.65,0.30,0.40,0.60,0.75,0.70,0.70,0.35
Sleep Technologist,500000,"Night shifts, monitoring patients","Conduct sleep studies, interpret data","Polysomnography;Physiology;Patient Care","Healthcare;Research","Moderate openness, moderate conscientiousness",0.40,0.65,0.65,0.40,0.70,0.80,0.50,0.20,0.30,0.55,0.70,0.60,0.55,0.40
Pedicurist/Manicurist,300000,"Salon environment, repetitive tasks","Groom and beautify clients' nails","Hygiene;Customer Service;Attention to Detail","Beauty;Hospitality","Moderate agreeableness, moderate conscientiousness",0.20,0.30,0.80,0.70,0.60,0.50,0.20,0.10,0.40,0.65,0.65,0.60,0.60,0.35
Ayurvedic Doctor,600000,"Holistic treatments, patient trust","Diagnose and treat using Ayurveda principles","Herbal Medicine;Diet;Counseling","Healthcare;Traditional Medicine","High agreeableness, moderate conscientiousness",0.50,0.60,0.80,0.55,0.70,1.0,0.50,0.25,0.45,0.65,0.75,0.70,0.65,0.40
Yoga Retreat Organizer,550000,"Event planning, tranquil environment","Plan yoga-based wellness retreats","Logistics;Marketing;Spiritual Knowledge","Hospitality;Wellness","Moderate extraversion, moderate openness",0.30,0.40,0.85,0.70,0.75,0.60,0.30,0.20,0.50,0.75,0.70,0.70,0.60,0.40
Vegan Chef,500000,"Kitchen creativity, specialized diets","Create plant-based meals in restaurants","Culinary;Nutrition;Menu Design","Hospitality;Wellness","High creativity, moderate extraversion",0.40,0.50,0.80,0.85,0.75,0.60,0.40,0.70,0.40,0.75,0.70,0.60,0.65,0.45
Food Blogger,450000,"Restaurant visits, content creation","Review eateries, share recipes online","Writing;Photography;Social Media","Media;Food","Moderate openness, moderate extraversion",0.30,0.50,0.85,0.75,0.70,0.60,0.30,0.60,0.70,0.70,0.70,0.65,0.60,0.40
Rare Cuisine Specialist,700000,"Unique ingredients, creative plating","Prepare rare or heritage dishes","Cooking Skills;Cultural Knowledge;R&D","Hospitality;Arts","High creativity, moderate conscientiousness",0.55,0.60,0.75,0.90,0.70,0.60,0.50,0.85,0.45,0.80,0.70,0.55,0.65,0.40
Food Safety Inspector,600000,"Field inspections, regulatory checks","Ensure food establishments meet health standards","Auditing;Hygiene;Legal Compliance","Government;Hospitality","Moderate conscientiousness, moderate agreeableness",0.45,0.65,0.65,0.40,0.70,0.80,0.50,0.30,0.40,0.65,0.70,0.60,0.60,0.40
Construction Project Manager,900000,"On-site supervision, time management","Plan and execute construction projects","Scheduling;Budgeting;Team Coordination","Business;Manufacturing","Moderate extraversion, moderate conscientiousness",0.65,0.75,0.70,0.40,0.70,0.60,0.60,0.35,0.70,0.70,0.70,0.60,0.60,0.45
Real Estate Appraiser,700000,"Market analysis, property visits","Evaluate property value for sales or loans","Valuation;Market Trends;Negotiation","Business;Finance","Moderate openness, moderate conscientiousness",0.50,0.70,0.65,0.40,0.65,0.60,0.50,0.25,0.40,0.60,0.70,0.60,0.55,0.40
PropTech Solutions Developer,1100000,"Platform scalability, real-estate data","Build software to streamline property dealings","Full Stack;GIS;APIs","Technology;Real Estate","Moderate analytical, moderate openness",0.85,0.85,0.65,0.60,0.75,1.0,0.90,0.50,0.45,0.70,0.75,0.60,0.65,0.40
Drone Surveyor,650000,"Outdoor mapping, geo-accuracy","Use drones to survey land or properties","Surveying;Drone Piloting;Data Processing","Technology;Mapping","Moderate openness, moderate conscientiousness",0.60,0.70,0.55,0.50,0.65,0.70,0.60,0.30,0.40,0.60,0.70,0.55,0.55,0.40
Renewable Construction Specialist,850000,"Green building methods, site management","Integrate eco-friendly materials in construction","LEED;Sustainability;Engineering","Environment;Construction","Moderate conscientiousness, moderate openness",0.75,0.80,0.60,0.60,0.80,0.80,0.70,0.40,0.55,0.65,0.75,0.60,0.60,0.35
