career,annual_average_income,job_demands,job_description,required_skills,required_interests,personality_fit,technical_skills,analytical_skills,communication_skills,creativity,adaptability,education_level,interest_in_tech,interest_in_design,interest_in_management,openness,conscientiousness,extraversion,agreeableness,neuroticism
HVAC Engineer,750000,"Building comfort, system efficiency","Design heating, ventilation, air conditioning setups","Thermodynamics;AutoCAD;Maintenance","Manufacturing;Construction","Moderate analytical, moderate conscientiousness",0.70,0.75,0.50,0.40,0.70,0.60,0.65,0.30,0.35,0.60,0.70,0.55,0.55,0.40
Mechatronics Technician,600000,"Assembly lines, mechanical-electrical tasks","Install and repair mechatronic components","PLC;Mechanics;Electronics","Manufacturing;Technology","Moderate openness, moderate conscientiousness",0.65,0.70,0.50,0.45,0.70,0.60,0.60,0.35,0.35,0.60,0.65,0.55,0.55,0.40
CNC Programmer,550000,"Precision machining, tool path generation","Create programs for computer-controlled machines","G-code;CAM Software;3D Modeling","Manufacturing;Technology","Moderate analytical, moderate conscientiousness",0.70,0.75,0.50,0.45,0.65,0.60,0.65,0.30,0.30,0.60,0.65,0.55,0.55,0.40
Fashion Stylist,650000,"Client coordination, brand aesthetics","Dress clients, plan looks for events","Color Theory;Fashion Trends;Networking","Arts;Marketing","Moderate extraversion, moderate creativity",0.45,0.55,0.80,0.85,0.70,0.60,0.30,0.60,0.55,0.70,0.70,0.65,0.60,0.45
Luxury Brand Manager,1200000,"High-end client relations, brand integrity","Oversee brand image, target premium market","Marketing Strategy;PR;Trend Analysis","Business;Fashion","Moderate extraversion, high conscientiousness",0.60,0.80,0.85,0.60,0.80,0.80,0.65,0.40,0.75,0.75,0.70,0.65,0.65,0.40
Cosmetic Chemist,900000,"Formulation labs, product testing","Develop skincare, cosmetic products","Chemistry;R&D;Regulatory Knowledge","Beauty;Manufacturing","Moderate openness, moderate conscientiousness",0.55,0.70,0.65,0.65,0.75,0.80,0.60,0.30,0.35,0.65,0.70,0.60,0.60,0.40
Perfumer,850000,"Scent creation, trial & error","Compose fragrances blending various aromatics","Chemistry;Olfactory Training;Creativity","Beauty;Arts","High creativity, moderate conscientiousness",0.45,0.50,0.65,0.90,0.70,0.60,0.40,0.80,0.35,0.75,0.70,0.55,0.60,0.40
Tattoo Artist,400000,"Artistic skill, hygiene standards","Design and ink tattoos on clients","Sketching;Tattoo Machines;Safety","Arts;Body Art","High creativity, moderate openness",0.40,0.40,0.70,0.90,0.70,0.50,0.35,0.80,0.30,0.75,0.70,0.55,0.60,0.45
Voice-over Artist,500000,"Vocal clarity, script interpretation","Record voice for ads, animations, narration","Voice Modulation;Acting;Diction","Media;Entertainment","Moderate extraversion, moderate creativity",0.30,0.40,0.90,0.75,0.65,0.60,0.25,0.60,0.70,0.75,0.65,0.65,0.65,0.40
Film Colorist,700000,"Color grading, post-production stress","Adjust color tones for films/TV shows","DaVinci Resolve;Aesthetic Sense;Editing","Media;Arts","High creativity, moderate conscientiousness",0.55,0.60,0.70,0.90,0.70,0.60,0.50,0.85,0.30,0.80,0.70,0.55,0.60,0.40
Cinematographer,1000000,"Long shoots, creative angles","Capture visuals that convey story and mood","Camera Handling;Lighting;Composition","Media;Arts","High creativity, moderate openness",0.60,0.65,0.70,0.95,0.75,0.60,0.50,0.90,0.40,0.85,0.75,0.60,0.65,0.40
Location Scout,600000,"Travel, logistical checks","Find and evaluate locations for film shoots","Photography;Negotiation;Geography","Media;Travel","Moderate extraversion, moderate conscientiousness",0.40,0.50,0.70,0.60,0.65,0.60,0.35,0.25,0.55,0.65,0.65,0.60,0.60,0.45
Audio Description Writer,450000,"Attention to detail, empathy","Create descriptive narrations for visually impaired","Script Writing;Audio Timings;Empathy","Media;Social Service","Moderate agreeableness, moderate openness",0.30,0.40,0.85,0.60,0.60,0.60,0.35,0.20,0.30,0.65,0.70,0.65,0.55,0.35
Accessibility Specialist,700000,"User-centric design, compliance","Ensure apps/sites are accessible to all","WCAG Standards;UI Testing;Empathy","Technology;Social","Moderate openness, high conscientiousness",0.60,0.70,0.70,0.55,0.75,0.80,0.65,0.40,0.50,0.70,0.75,0.65,0.65,0.40
Resilience Coach,500000,"Personal development, stress management","Help individuals build resilience skills","Counseling;Motivation;Strategy","Wellness;Education","High agreeableness, moderate openness",0.35,0.50,0.85,0.65,0.70,0.60,0.30,0.10,0.50,0.75,0.70,0.80,0.70,0.40
Innovation Facilitator,900000,"Idea generation, creative workshops","Guide teams to develop innovative solutions","Workshop Design;Brainstorming;Design Thinking","Business;Education","High creativity, moderate extraversion",0.65,0.70,0.85,0.90,0.80,0.60,0.70,0.85,0.60,0.80,0.75,0.60,0.65,0.40
TEDx Organizer,400000,"Event coordination, speaker curation","Plan and host local TEDx conferences","Event Management;Speaker Outreach;Branding","Media;Education","Moderate extraversion, moderate conscientiousness",0.30,0.45,0.85,0.60,0.70,0.60,0.35,0.25,0.60,0.65,0.65,0.65,0.60,0.40
Climate Action Campaigner,550000,"Grassroots organizing, policy push","Mobilize citizens and lobby for climate actions","Advocacy;Policy;Public Speaking","Social;Environment","Moderate extraversion, moderate agreeableness",0.40,0.55,0.80,0.70,0.75,0.80,0.40,0.30,0.65,0.70,0.70,0.70,0.60,0.40
Sustainable Fashion Consultant,600000,"Eco-friendly materials, brand strategy","Advise brands on ethical, green apparel","Fabric Knowledge;Sourcing;Sustainability","Arts;Business","Moderate conscientiousness, moderate openness",0.50,0.60,0.70,0.80,0.75,0.60,0.60,0.50,0.50,0.70,0.70,0.60,0.60,0.35
Futurist/Trend Analyst,950000,"Predict societal/tech trends","Research signals of change, advise on future plans","Research;Analysis;Scenario Planning","Business;Technology","High openness, moderate conscientiousness",0.70,0.85,0.60,0.70,0.75,0.80,0.75,0.35,0.45,0.75,0.80,0.55,0.65,0.35
Global Logistics Analyst,850000,"Cross-border shipping, data crunch","Optimize international logistics networks","Freight Management;Analytics;Customs","Business;Transport","Moderate openness, moderate analytical",0.65,0.80,0.65,0.40,0.70,0.80,0.70,0.30,0.40,0.65,0.70,0.60,0.60,0.40
Crowdfunding Manager,600000,"Platform usage, campaign marketing","Help projects raise funds through crowdfunding","Marketing;Storytelling;Finance","Business;Social","Moderate extraversion, moderate creativity",0.45,0.55,0.80,0.80,0.75,0.60,0.35,0.70,0.70,0.65,0.70,0.65,0.65,0.45
Inclusion & Diversity Officer,750000,"Workplace policies, cultural sensitivity","Promote inclusive environment and equal opportunity","HR Policy;Mediation;Training","Business;Social","Moderate agreeableness, moderate conscientiousness",0.40,0.65,0.75,0.60,0.70,0.60,0.50,0.30,0.50,0.65,0.70,0.60,0.60,0.40
Online Reputation Manager,700000,"Brand image, social media crises","Monitor and improve a companyâ€™s online presence","PR;Analytics;Conflict Resolution","Marketing;Technology","Moderate extraversion, moderate openness",0.45,0.55,0.85,0.70,0.75,0.60,0.40,0.80,0.70,0.70,0.70,0.65,0.60,0.40
Multilingual Tour Guide,500000,"City tours, language bridging","Lead tourists, explain cultural significance","Translation;History;Public Speaking","Hospitality;Languages","Moderate extraversion, moderate agreeableness",0.40,0.50,0.85,0.60,0.70,0.50,0.35,0.20,0.70,0.65,0.70,0.70,0.60,0.40
Mind-Body Fitness Instructor,450000,"Holistic approach, personalized training","Blend yoga, pilates, meditation for wellness","Yoga;Pilates;Stress Management","Wellness;Fitness","Moderate extraversion, high agreeableness",0.30,0.40,0.80,0.70,0.75,0.60,0.30,0.20,0.50,0.75,0.70,0.80,0.70,0.40
Sports Nutritionist,600000,"Athlete dietary planning","Design nutrition plans to enhance sports performance","Diet Analysis;Sports Physiology;Motivation","Sports;Wellness","High agreeableness, moderate conscientiousness",0.35,0.60,0.80,0.60,0.70,0.60,0.35,0.20,0.50,0.70,0.70,0.75,0.65,0.40
Aquatic Ecologist,650000,"Field sampling, water ecosystems","Study aquatic environments, preserve biodiversity","Sampling;Data Analysis;Conservation","Environment;Research","High openness, moderate conscientiousness",0.60,0.75,0.60,0.55,0.75,0.80,0.60,0.30,0.40,0.65,0.75,0.55,0.60,0.35
Animal Assisted Therapist,550000,"Work with therapy animals, emotional support","Help patients using trained therapy animals","Animal Handling;Psychology;Empathy","Healthcare;Social Work","High agreeableness, moderate openness",0.35,0.50,0.85,0.65,0.70,0.80,0.30,0.20,0.40,0.70,0.75,0.80,0.70,0.50
Cultural Heritage Manager,600000,"Preserve historical sites, community outreach","Oversee heritage projects and maintain authenticity","Archaeology;Project Mgmt;Policy","Government;Arts","Moderate openness, moderate conscientiousness",0.55,0.60,0.70,0.50,0.70,0.80,0.55,0.25,0.40,0.60,0.70,0.60,0.60,0.40
Wellness Retreat Chef,500000,"Health-focused cuisine, balanced meals","Prepare nutritious menus for wellness programs","Healthy Cooking;Meal Planning;Diet","Hospitality;Wellness","High creativity, moderate agreeableness",0.45,0.50,0.75,0.85,0.70,0.60,0.40,0.70,0.40,0.75,0.70,0.60,0.65,0.45
Game Economy Designer,950000,"Balance virtual economies, user engagement","Plan in-game currencies, rewards, monetization","Game Theory;Analytics;UX","Technology;Gaming","High analytical, moderate creativity",0.80,0.90,0.60,0.70,0.75,0.60,0.85,0.70,0.40,0.80,0.80,0.55,0.60,0.40
Playable Ads Developer,700000,"Mobile advertising, minigame creation","Design interactive ads for mobile platforms","HTML5;Game Design;Marketing","Media;Technology","Moderate creativity, moderate openness",0.65,0.70,0.75,0.80,0.70,0.60,0.70,0.75,0.40,0.75,0.75,0.55,0.65,0.40
Esports Journalist,600000,"Fast-paced reporting, gaming knowledge","Cover esports events, interview pro players","Writing;Interviewing;Game Analysis","Media;Gaming","Moderate openness, moderate extraversion",0.40,0.60,0.85,0.80,0.75,0.60,0.60,0.75,0.70,0.75,0.70,0.60,0.65,0.45
Cloud Security Consultant,1300000,"Advanced threats, compliance","Secure cloud infrastructures and policies","Cloud Platforms;Security Audits;IAM","Technology;Cybersecurity","Moderate openness, high conscientiousness",0.90,0.92,0.65,0.60,0.80,1.0,0.95,0.40,0.50,0.70,0.85,0.50,0.65,0.40
Hardware Prototyping Engineer,1200000,"Electronics lab, iterative design","Develop prototypes for new hardware concepts","PCB Design;Soldering;Microcontrollers","Technology;Manufacturing","High analytical, moderate openness",0.88,0.90,0.55,0.60,0.80,1.0,0.88,0.40,0.40,0.70,0.80,0.50,0.55,0.35
Space Tourism Coordinator,1100000,"Client orientation, safety protocols","Arrange commercial space flight experiences","Aerospace Basics;Marketing;Logistics","Travel;Aerospace","Moderate extraversion, moderate conscientiousness",0.60,0.65,0.70,0.50,0.70,0.80,0.60,0.30,0.70,0.70,0.70,0.60,0.60,0.40
Cosmetic Dermatologist,1200000,"Patient consultations, aesthetic treatments","Provide skincare, anti-aging, cosmetic solutions","Dermatology;Laser;Counseling","Healthcare;Beauty","High agreeableness, moderate conscientiousness",0.60,0.70,0.80,0.55,0.75,1.0,0.65,0.30,0.45,0.65,0.75,0.70,0.70,0.35
Cruise Director,800000,"Onboard entertainment, guest relations","Plan events, coordinate staff on cruise ships","Hospitality;Leadership;Event Planning","Hospitality;Travel","Moderate extraversion, moderate openness",0.50,0.60,0.85,0.60,0.70,0.60,0.40,0.30,0.80,0.70,0.70,0.65,0.60,0.40
Museum Exhibit Designer,700000,"Artistic layout, historical context","Create engaging museum installations","CAD;Art History;Spatial Design","Arts;Education","High creativity, moderate conscientiousness",0.60,0.65,0.65,0.90,0.70,0.60,0.55,0.90,0.35,0.80,0.70,0.55,0.60,0.40
Aquarium Manager,650000,"Marine wildlife care, visitor engagement","Oversee aquarium exhibits, aquatic animal welfare","Marine Biology;Customer Service;Operations","Hospitality;Environment","Moderate conscientiousness, moderate openness",0.55,0.65,0.70,0.50,0.65,0.80,0.55,0.25,0.40,0.60,0.70,0.60,0.60,0.40
Certified Sommelier,500000,"Taste training, customer recommendations","Advise on wine selection, manage wine cellars","Wine Knowledge;Service;Sales","Hospitality;Food","Moderate extraversion, moderate openness",0.35,0.50,0.85,0.65,0.70,0.60,0.30,0.20,0.60,0.70,0.70,0.70,0.60,0.40
Solar Maintenance Engineer,550000,"Field repairs, system monitoring","Maintain and troubleshoot solar panel setups","Electrical;Diagnostics;Safety","Energy;Technology","Moderate openness, moderate conscientiousness",0.60,0.65,0.55,0.50,0.70,0.60,0.70,0.35,0.35,0.60,0.70,0.55,0.55,0.45
Food Waste Auditor,400000,"Site visits, supply chain assessment","Identify food wastage points, propose solutions","Data Collection;Logistics;Sustainability","Business;Environment","Moderate conscientiousness, moderate agreeableness",0.45,0.60,0.65,0.40,0.70,0.80,0.50,0.30,0.40,0.65,0.70,0.60,0.60,0.40
Hyperlocal Delivery Manager,550000,"Operations scheduling, last-mile logistics","Coordinate small-radius deliveries in city areas","Routing;Team Management;Negotiation","Business;Logistics","Moderate extraversion, moderate conscientiousness",0.50,0.65,0.70,0.40,0.70,0.60,0.60,0.30,0.70,0.70,0.70,0.60,0.60,0.45
Battery Technologist,900000,"Battery chemistry, performance testing","Develop advanced batteries for electric vehicles","Chemistry;R&D;Prototyping","Technology;Manufacturing","High analytical, moderate conscientiousness",0.85,0.90,0.50,0.55,0.75,1.0,0.88,0.35,0.35,0.70,0.80,0.60,0.55,0.35
EV Charging Infrastructure Planner,850000,"Power grids, site scouting","Plan and set up charging stations for electric vehicles","Electrical;Urban Planning;Logistics","Technology;Transport","Moderate openness, moderate conscientiousness",0.70,0.80,0.60,0.45,0.75,0.80,0.75,0.40,0.40,0.65,0.70,0.55,0.60,0.40
Solar Sales Executive,500000,"Sales targets, client site visits","Sell and market solar energy solutions","Negotiation;Presentation;Renewable Basics","Business;Energy","Moderate extraversion, moderate openness",0.45,0.55,0.80,0.50,0.70,0.60,0.40,0.30,0.60,0.65,0.70,0.65,0.60,0.40
Philanthropy Advisor,700000,"Donor relations, charity impact","Guide donors on impactful giving strategies","Nonprofit Knowledge;Finance;Networking","Social;Business","Moderate agreeableness, moderate conscientiousness",0.40,0.60,0.80,0.50,0.70,0.60,0.50,0.30,0.65,0.70,0.70,0.65,0.60,0.40
CSR Program Manager,850000,"Community outreach, brand alignment","Develop corporate social responsibility initiatives","Project Mgmt;Stakeholder Relations;Budgeting","Business;Social","Moderate extraversion, moderate agreeableness",0.50,0.65,0.80,0.60,0.75,0.60,0.60,0.30,0.70,0.70,0.70,0.65,0.65,0.40
EduTech Sales Trainer,600000,"Training staff, meeting targets","Teach sales teams to sell educational products","Sales Techniques;Teaching;LMS","Education;Business","Moderate extraversion, moderate openness",0.55,0.60,0.85,0.70,0.70,0.60,0.55,0.45,0.60,0.70,0.70,0.65,0.60,0.40
Solar Architect,950000,"Design solar-integrated buildings","Incorporate solar panels seamlessly into structures","AutoCAD;Solar Layout;Structural","Architecture;Energy","Moderate openness, moderate analytical",0.80,0.85,0.60,0.70,0.75,0.80,0.85,0.50,0.45,0.70,0.78,0.60,0.60,0.35
Virtual Team Facilitator,550000,"Remote collaboration, conflict resolution","Help distributed teams work effectively","Communication Tools;Team Building;Scheduling","Business;Remote Work","Moderate extraversion, moderate agreeableness",0.40,0.55,0.85,0.70,0.80,0.60,0.35,0.60,0.80,0.70,0.70,0.65,0.65,0.45
NFT Art Curator,700000,"Blockchain knowledge, curation","Curate digital art for NFT platforms","Art Critique;Crypto;Marketing","Arts;Technology","High creativity, moderate openness",0.60,0.60,0.65,0.90,0.70,0.60,0.55,0.85,0.30,0.80,0.70,0.55,0.60,0.40
Drone Racing Organizer,600000,"Event hosting, sponsor deals","Set up drone racing tournaments and leagues","Event Mgmt;Drone Tech;Sponsorship","Sports;Technology","Moderate extraversion, moderate conscientiousness",0.50,0.60,0.70,0.55,0.70,0.50,0.40,0.25,0.70,0.65,0.70,0.60,0.60,0.45
Blockchain Auditor,1100000,"Smart contract audits, security checks","Review blockchain code for vulnerabilities","Solidity;Security;Tokenomics","Technology;Finance","Moderate openness, high conscientiousness",0.85,0.90,0.65,0.55,0.80,0.80,0.90,0.40,0.45,0.70,0.80,0.60,0.65,0.35
Robotic Process Automation Consultant,1150000,"Enterprise process mapping","Implement RPA solutions for repetitive tasks","UIPath;Business Analysis;Workflow","Technology;Business","Moderate analytical, moderate openness",0.85,0.90,0.60,0.50,0.80,0.80,0.88,0.40,0.45,0.70,0.78,0.55,0.60,0.35
Corporate Well-being Strategist,750000,"HR policies, mental health focus","Design well-being programs for employees","Counseling;HR;Program Design","Business;Healthcare","High agreeableness, moderate openness",0.35,0.60,0.80,0.65,0.70,0.60,0.50,0.30,0.50,0.75,0.70,0.70,0.65,0.40
Remote Teaching Consultant,600000,"E-learning, training teachers","Train educators to teach effectively online","Pedagogy;Tech Tools;Communication","Education;Technology","Moderate agreeableness, moderate openness",0.50,0.60,0.85,0.70,0.70,0.60,0.65,0.70,0.45,0.65,0.75,0.60,0.60,0.40
Hydrogen Fuel Engineer,1400000,"R&D on fuel cells, safety protocols","Develop hydrogen-based energy solutions","Fuel Cell Tech;Chemistry;Renewables","Energy;Research","High analytical, moderate openness",0.92,0.94,0.55,0.60,0.80,1.0,0.90,0.40,0.40,0.75,0.85,0.50,0.55,0.35
Bioplastic Researcher,850000,"Lab-based polymer testing","Create eco-friendly plastic alternatives","Polymer Science;Lab Analysis;Sustainability","Manufacturing;Environment","Moderate openness, moderate conscientiousness",0.75,0.80,0.50,0.60,0.75,0.80,0.70,0.30,0.40,0.65,0.70,0.60,0.60,0.40
Waste-to-Energy Engineer,900000,"Plant operations, feedstock sourcing","Convert waste into usable energy","Chemical Engg;Thermodynamics;Process Control","Environment;Manufacturing","Moderate analytical, moderate openness",0.80,0.85,0.50,0.55,0.75,1.0,0.80,0.30,0.35,0.70,0.75,0.55,0.55,0.35
5G Network Planner,1300000,"Telecom infra, coverage mapping","Design and optimize 5G rollouts","RF Engineering;Spectrum;Project Mgmt","Technology;Telecom","High analytical, moderate conscientiousness",0.92,0.90,0.55,0.50,0.80,1.0,0.90,0.45,0.40,0.70,0.80,0.50,0.60,0.35
Electric Vehicle Fleet Manager,800000,"Maintenance scheduling, charging oversight","Manage EV fleets, ensure operational efficiency","Logistics;Vehicle Maintenance;Data Analysis","Transport;Technology","Moderate extraversion, moderate conscientiousness",0.65,0.70,0.70,0.40,0.70,0.60,0.60,0.30,0.70,0.70,0.70,0.60,0.60,0.45
Carbon Footprint Analyst,600000,"Corporate or individual carbon audits","Calculate and recommend ways to reduce emissions","Data Analysis;Environmental Policy;Reporting","Environment;Business","Moderate openness, moderate conscientiousness",0.55,0.70,0.60,0.50,0.70,0.80,0.70,0.30,0.40,0.65,0.70,0.60,0.60,0.40
Citizen Data Scientist,500000,"Part-time data solutions, community projects","Use data to solve local issues or small business problems","Excel;Open Data;Visualization","Community;Technology","Moderate openness, moderate agreeableness",0.40,0.55,0.70,0.50,0.65,0.60,0.55,0.30,0.35,0.60,0.65,0.60,0.55,0.40
Farm-to-Table Coordinator,550000,"Supply chain, local produce sourcing","Connect local farms with restaurants or stores","Logistics;Negotiation;Food Knowledge","Agriculture;Business","Moderate extraversion, moderate conscientiousness",0.45,0.50,0.75,0.50,0.70,0.60,0.50,0.30,0.55,0.65,0.70,0.60,0.60,0.45
Aerial Photographer,650000,"Drone flight, creative composition","Capture aerial images for real estate, ads, surveys","Drone Operation;Photography;Editing","Arts;Technology","Moderate creativity, moderate conscientiousness",0.50,0.60,0.70,0.80,0.70,0.60,0.55,0.85,0.35,0.80,0.70,0.55,0.60,0.40
Hyperloop Engineer,1500000,"High-speed transit, vacuum tubes","Design and optimize hyperloop transport systems","Mechanical;Maglev;Systems Modeling","Technology;Transport","High analytical, moderate openness",0.94,0.95,0.50,0.60,0.80,1.0,0.94,0.45,0.40,0.75,0.85,0.50,0.55,0.35
Drone Filmmaker,800000,"Cinematography, aerial shots","Create drone-based video content for films and ads","Drone Operation;Camera Work;Editing","Media;Technology","High creativity, moderate openness",0.60,0.65,0.70,0.90,0.75,0.60,0.55,0.90,0.40,0.85,0.75,0.60,0.65,0.40
Interactive Installation Artist,700000,"Art shows, tech-based exhibits","Produce immersive, interactive art installations","Coding;Electronics;Artistry","Arts;Technology","High creativity, moderate agreeableness",0.55,0.60,0.60,0.95,0.75,0.60,0.50,0.85,0.35,0.80,0.70,0.55,0.60,0.40
AI-Generated Content Editor,750000,"Review machine outputs, refine writing","Curate and polish AI-produced articles or scripts","Editing;ML Tools;Journalism","Media;Technology","Moderate openness, moderate conscientiousness",0.70,0.80,0.85,0.70,0.75,0.60,0.70,0.60,0.50,0.70,0.75,0.60,0.65,0.40
Micro-housing Architect,800000,"Space-saving designs, sustainability","Plan compact living solutions for urban areas","Architecture;CAD;Ergonomics","Construction;Environment","Moderate openness, moderate analytical",0.75,0.80,0.60,0.70,0.80,0.80,0.75,0.50,0.45,0.70,0.78,0.60,0.65,0.35
Cyber Psychological Profiler,1000000,"Online behavior analysis, digital forensics","Assess individuals' mental states from digital footprints","Psychology;OSINT;Pattern Recognition","Cybersecurity;Healthcare","Moderate openness, high analytical",0.85,0.92,0.70,0.60,0.80,0.80,0.90,0.40,0.45,0.70,0.85,0.60,0.65,0.40
Space Weather Forecaster,900000,"Solar flares, geomagnetic storms","Predict space weather and its impact on satellites","Astrophysics;Monitoring;Modeling","Research;Aerospace","High openness, moderate conscientiousness",0.70,0.85,0.60,0.60,0.70,1.0,0.70,0.30,0.35,0.75,0.80,0.55,0.60,0.40

